id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ml_product.access_ml_category_search_wizard,access_ml_category_search_wizard,model_ml_category_search_wizard,base.group_user,1,1,1,1
ml_product.access_ml_category_search_result,access_ml_category_search_result,model_ml_category_search_result,base.group_user,1,1,1,1
ml_product.access_ml_publish_assistant_wizard,access_ml_publish_assistant_wizard,model_ml_publish_assistant_wizard,base.group_user,1,1,1,1
ml_product.access_ml_publish_assistant_attribute_line,access_ml_publish_assistant_attribute_line,model_ml_publish_assistant_attribute_line,base.group_user,1,1,1,1
ml_product.access_ml_publish_assistant_picture_line,access_ml_publish_assistant_picture_line,model_ml_publish_assistant_picture_line,base.group_user,1,1,1,1
ml_product.access_ml_attribute_editor_wizard,access_ml_attribute_editor_wizard,model_ml_attribute_editor_wizard,base.group_user,1,1,1,1
ml_product.access_ml_attribute_editor_wizard_line,access_ml_attribute_editor_wizard_line,model_ml_attribute_editor_wizard_line,base.group_user,1,1,1,1
ml_product.access_ml_attribute_option,access_ml_attribute_option,model_ml_attribute_option,base.group_user,1,1,1,1
ml_product.access_ml_category,access_ml_category,model_ml_category,base.group_user,1,1,1,1
ml_product.access_ml_listing_type,access_ml_listing_type,model_ml_listing_type,base.group_user,1,1,1,1
ml_product.access_ml_publish_config_wizard,access_ml_publish_config_wizard,model_ml_publish_config_wizard,base.group_user,1,1,1,1
ml_product.access_ml_attribute_option_picker_wizard,access_ml_attribute_option_picker_wizard,model_ml_attribute_option_picker_wizard,base.group_user,1,1,1,1
