id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sce_connector_user,access.sce.connector.user,model_sce_connector,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_account_user,access.sce.account.user,model_sce_account,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_job_user,access.sce.job.user,model_sce_job,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_event_user,access.sce.event.user,model_sce_event,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_log_user,access.sce.log.user,model_sce_log,softwork_ecommerce_conector_base.group_sce_technical,1,0,0,0
access_sce_subscription_plan_user,access.sce.subscription.plan.user,model_sce_subscription_plan,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_subscription_user,access.sce.subscription.user,model_sce_subscription,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_usage_metric_user,access.sce.usage.metric.user,model_sce_usage_metric,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_usage_summary_user,access.sce.usage.summary.user,model_sce_usage_summary,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_account_premium,access.sce.account.premium,model_sce_account,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,0,0
access_sce_subscription_premium,access.sce.subscription.premium,model_sce_subscription,softwork_ecommerce_conector_base.group_sce_client_premium,1,0,0,0
access_sce_usage_summary_premium,access.sce.usage.summary.premium,model_sce_usage_summary,softwork_ecommerce_conector_base.group_sce_client_premium,1,0,0,0
access_sce_integration_status_wizard_user,access.sce.integration.status.wizard.user,model_sce_integration_status_wizard,softwork_ecommerce_conector_base.group_sce_technical,1,0,1,1
access_sce_integration_status_wizard_line_user,access.sce.integration.status.wizard.line.user,model_sce_integration_status_wizard_line,softwork_ecommerce_conector_base.group_sce_technical,1,0,1,1
access_sce_integration_status_snapshot_user,access.sce.integration.status.snapshot.user,model_sce_integration_status_snapshot,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_integration_status_snapshot_line_user,access.sce.integration.status_snapshot_line.user,model_sce_integration_status_snapshot_line,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_odoo_migration_run_user,access.sce.odoo.migration.run.user,model_sce_odoo_migration_run,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
access_sce_odoo_migration_wizard_user,access.sce.odoo_migration.wizard.user,model_sce_odoo_migration_wizard,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
