id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sce_product_marketplace.access_marketplace_publication_technical,access_marketplace_publication_technical,model_marketplace_publication,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_marketplace_product_mapping_technical,access_marketplace_product_mapping_technical,model_marketplace_product_mapping,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_marketplace_product_status_wizard_technical,access_marketplace_product_status_wizard_technical,model_marketplace_product_status_wizard,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_marketplace_installment_rule_technical,access_marketplace_installment_rule_technical,model_marketplace_installment_rule,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_marketplace_stock_reserve_rule_technical,access_marketplace_stock_reserve_rule_technical,model_marketplace_stock_reserve_rule,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_remote_publication_wizard_technical,access_remote_publication_wizard_technical,model_marketplace_remote_publication_wizard,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_remote_publication_wizard_line_technical,access_remote_publication_wizard_line_technical,model_marketplace_remote_publication_wizard_line,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_remote_publication_attribute_line_technical,access_remote_publication_attribute_line_technical,model_marketplace_remote_publication_attribute_line,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_marketplace_publication_premium,access_marketplace_publication_premium,model_marketplace_publication,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,0
sce_product_marketplace.access_marketplace_product_mapping_premium,access_marketplace_product_mapping_premium,model_marketplace_product_mapping,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,0
sce_product_marketplace.access_marketplace_product_status_wizard_premium,access_marketplace_product_status_wizard_premium,model_marketplace_product_status_wizard,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,1
sce_product_marketplace.access_marketplace_installment_rule_premium,access_marketplace_installment_rule_premium,model_marketplace_installment_rule,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,1
sce_product_marketplace.access_marketplace_stock_reserve_rule_premium,access_marketplace_stock_reserve_rule_premium,model_marketplace_stock_reserve_rule,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,1
sce_product_marketplace.access_remote_publication_wizard_premium,access_remote_publication_wizard_premium,model_marketplace_remote_publication_wizard,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,1
sce_product_marketplace.access_remote_publication_wizard_line_premium,access_remote_publication_wizard_line_premium,model_marketplace_remote_publication_wizard_line,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,1
sce_product_marketplace.access_remote_publication_attribute_line_premium,access_remote_publication_attribute_line_premium,model_marketplace_remote_publication_attribute_line,softwork_ecommerce_conector_base.group_sce_client_premium,1,1,1,1
sce_product_marketplace.access_ml_test_user_wizard,access_ml_test_user_wizard,model_sce_ml_test_user_wizard,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
sce_product_marketplace.access_ml_test_user_result,access_ml_test_user_result,model_sce_ml_test_user_result,softwork_ecommerce_conector_base.group_sce_technical,1,1,1,1
